"title","authors","year"
"An approximation strategy to compute accurate initial density matrices for repeated self-consistent field calculations at different geometries","E. Polack, 
      
      A. Mikhalev, 
      
      Geneviève Dusson, 
      
      B. Stamm, 
      
      F. Lipparini",2020
"Quantum algorithms for computational geometry problems","Andris Ambainis, 
      
      Nikita Larka",2020
"New Opportunities for the Formal Proof of Computational Real Geometry?","Erika {Á}brahám, 
      
      James Davenport, 
      
      Matthew England, 
      
      Gereon Kremer, 
      
      Zak Tonks",2020
"Understanding truncated non-commutative geometries through computer simulations","Lisa Glaser, 
      
      Abel Stern",2020
"On Computational Poisson Geometry I: Symbolic Foundations","M. A. Evangelista-Alvarado, 
      
      J. C. Ruíz-Pantaleón, 
      
      P. Suárez-Serrato",2019
"Discontinuous Galerkin approximations in computational mechanics: hybridization, exact geometry and degree adaptivity","Matteo Giacomini, 
      
      Ruben Sevilla",2019
"Information geometry for approximate Bayesian computation","Konstantinos Spiliopoulos",2019
"A Generalized Solution Method for Parallelized Computation of the Three-dimensional Gravitational Potential on a Multi-patch grid in Spherical Geometry","Annop Wongwathanarat",2019
"Parametric solutions involving geometry integrated with computer-aided design","Ruben Sevilla, 
      
      Sergio Zlotnik, 
      
      Antonio Huerta",2019
"Massively parallel computations in algebraic geometry - not a contradiction","Janko Boehm, 
      
      Anne Frühbis-Krüger, 
      
      Mirko Rahn",2018
"Computer geometry: Rep-tiles with a hole","Christoph Bandt, 
      
      Dmitry Mekhontsev",2018
"Computational geometry and the U.S. Supreme Court","Noah Giansiracusa, 
      
      Cameron Ricciardi",2018
"TiGL - An Open Source Computational Geometry Library for Parametric Aircraft Design","Martin Siggel, 
      
      Jan Kleinert, 
      
      Tobias Stollenwerk, 
      
      Reinhold Maierl",2018
"Exact computation of the Special geometry for Calabi-Yau hypersurfaces of Fermat type","Konstantin Aleshkin, 
      
      Alexander Belavin",2018
"Patient-Specific 3D Volumetric Reconstruction of Bioresorbable Stents: A Method to Generate 3D Geometries for Computational Analysis of Coronaries Treated with Bioresorbable Stents","Boyi Yang, 
      
      Marina Piccinelli, 
      
      Gaetano Esposito, 
      
      Tianli Han, 
      
      Yasir Bouchi, 
      
      Bill Gogas, 
      
      Don Giddens, 
      
      Habib Samady, 
      
      Alessandro Veneziani",2018
"A Novel Algebraic Geometry Compiling Framework for Adiabatic Quantum Computations","Raouf Dridi, 
      
      Hedayat Alghassi, 
      
      Sridhar Tayur",2018
"Towards Massively Parallel Computations in Algebraic Geometry","Janko Boehm, 
      
      Wolfram Decker, 
      
      Anne Frühbis-Krüger, 
      
      Franz-Josef Pfreundt, 
      
      Mirko Rahn, 
      
      Lukas Ristau",2018
"Riemannian geometry for shape analysis and computational anatomy","Martins Bruveris",2018
"A computational geometry method for the inverse scattering problem","Maria L. Daza-Torres, 
      
      Juan Antonio Infante del Río, 
      
      Marcos A. Capistrán, 
      
      J. Andrés Christen",2018
"Computing CNN Loss and Gradients for Pose Estimation with Riemannian Geometry","Benjamin Hou, 
      
      Nina Miolane, 
      
      Bishesh Khanal, 
      
      Matthew C. H. Lee, 
      
      Amir Alansary, 
      
      Steven McDonagh, 
      
      Jo V. Hajnal, 
      
      Daniel Rueckert, 
      
      Ben Glocker, 
      
      Bernhard Kainz",2018
"Parallel Write-Efficient Algorithms and Data Structures for Computational Geometry","Guy E. Blelloch, 
      
      Yan Gu, 
      
      Yihan Sun, 
      
      Julian Shun",2018
"SWIPT-based Real-Time Mobile Computing Systems: A Stochastic Geometry Perspective","Ayse Ipek Akin, 
      
      Nafiseh Janatian, 
      
      Ivan Stupia, 
      
      Luc Vandendorpe",2018
"Efficient Computation and Covariance Analysis of Geometry-Based Stochastic Channel Models","Paul Ferrand",2018
"A new approach for computing the geometry of the moduli spaces for a Calabi-Yau manifold","Konstantin Aleshkin, 
      
      Alexander Belavin",2017
"Lie-Butcher series, Geometry, Algebra and Computation","Hans Z. Munthe-Kaas, 
      
      Kristoffer K. Føllesdal",2017
"How the three-dimensional geometry of computational domain(s) affects the accuracy of non-reflective boundary conditions in acoustic simulation","Janelle Resch",2017
"On the Difference Between Closest, Furthest, and Orthogonal Pairs: Nearly-Linear vs Barely-Subquadratic Complexity in Computational Geometry","Ryan Williams",2017
"Error regions in quantum state tomography: computational complexity caused by geometry of quantum states","Daniel Suess, 
      
      Łukasz Rudnicki, 
      
      Thiago O. Maciel, 
      
      David Gross",2017
"Computed Axial Lithography (CAL): Toward Single Step 3D Printing of Arbitrary Geometries","Brett Kelly, 
      
      Indrasen Bhattacharya, 
      
      Maxim Shusteff, 
      
      Robert M. Panas, 
      
      Hayden K. Taylor, 
      
      Christopher M. Spadaccini",2017
"Geometry-Based Optimization of One-Way Quantum Computation Measurement Patterns","Maryam Eslamy, 
      
      Mahboobeh Houshmand, 
      
      Morteza Saheb Zamani, 
      
      Mehdi Sedighi",2017
"A Computational Non-Commutative Geometry Program for Disordered Topological Insulators","Emil Prodan",2017
"A computational algebraic geometry approach to classify partial Latin rectangles","Raúl M. Falcón",2017
"Computing with functions in spherical and polar geometries II. The disk","Heather Wilber, 
      
      Alex Townsend, 
      
      Grady Wright",2017
"Monte Carlo Simulation for Polychromatic X-ray Fluorescence Computed Tomography with Sheet-Beam Geometry","Shanghai Jiang, 
      
      Peng He, 
      
      Luzhen Deng, 
      
      Mianyi Chen, 
      
      Biao Wei",2017
"Bad Primes in Computational Algebraic Geometry","Janko Boehm, 
      
      Wolfram Decker, 
      
      Claus Fieker, 
      
      Santiago Laplagne, 
      
      Gerhard Pfister",2017
"Geometric Algebra and Information Geometry for Quantum Computational Software","Carlo Cafaro",2017
"Lectures on K-theoretic computations in enumerative geometry","Andrei Okounkov",2017
"The Geometry of Speed Limiting Resources in Physical Models of Computation","Benjamin Russell, 
      
      Susan Stepney",2016
"Towards a Framework for Tracking Multiple Targets: Hybrid Systems meets Computational Geometry","Guillermo J. Laguna, 
      
      Rui Zou, 
      
      Sourabh Bhattacharya",2016
"Geometry of abstraction in quantum computation","Dusko Pavlovic",2016
"Computing the force distribution on the surface of complex, deforming geometries using vortex methods and Brinkman penalization","Siddhartha Verma, 
      
      Gabriele Abbati, 
      
      Guido Novati, 
      
      Petros Koumoutsakos",2016
"Integration-by-parts reductions from the viewpoint of computational algebraic geometry","Kasper J. Larsen, 
      
      Yang Zhang",2016
"Prime factorization using quantum annealing and computational algebraic geometry","Raouf Dridi, 
      
      Hedayat Alghassi",2016
"Semantics of Higher-Order Quantum Computation via Geometry of Interaction","Ichiro Hasuo, 
      
      Naohiko Hoshino",2016
"Optimization Algorithms for Faster Computational Geometry","Zeyuan Allen-Zhu, 
      
      Zhenyu Liao, 
      
      Yang Yuan",2016
"A computational approach for mode isolation for reaction-diffusion systems on arbitrary geometries","Laura Murphy, 
      
      Chandrasekhar Venkataraman, 
      
      Anotida Madzvamuse",2016
"From Monge to Higgs: a survey of distance computations in noncommutative geometry","Pierre Martinetti",2016
"Computing with functions in spherical and polar geometries I. The sphere","Alex Townsend, 
      
      Heather Wilber, 
      
      Grady B. Wright",2016
"Real Gromov-Witten Theory in All Genera and Real Enumerative Geometry: Computation","Penka Georgieva, 
      
      Aleksey Zinger",2015
"The Theory of Computational Quasi-conformal Geometry on Point Clouds","Ting Wei Meng, 
      
      Lok Ming Lui",2015
"Statistical depth meets computational geometry: a short survey","Peter J. Rousseeuw, 
      
      Mia Hubert",2015
"Potts models with magnetic field: arithmetic, geometry, and computation","Shival Dasu, 
      
      Matilde Marcolli",2015
"Computations in formal symplectic geometry and characteristic classes of moduli spaces","Shigeyuki Morita, 
      
      Takuya Sakasai, 
      
      Masaaki Suzuki",2015
"Using Riemannian geometry for SSVEP-based Brain Computer Interface","Emmanuel K. Kalunga, 
      
      Sylvain Chevallier, 
      
      Quentin Barthelemy",2015
"Social choice, computational complexity, Gaussian geometry, and Boolean functions","Ryan O'Donnell",2014
"Smooth Parametrizations in Dynamics, Analysis, Diophantine and Computational Geometry","Y. Yomdin",2014
"A fractal approach to the dark silicon problem: a comparison of 3D computer architectures -- standard slices versus fractal Menger sponge geometry","Richard Herrmann",2014
"Polyhedral computational geometry for averaging metric phylogenetic trees","Ezra Miller, 
      
      Megan Owen, 
      
      J. Scott Provan",2014
"Unsupervised classification of uncertain data objects in spatial databases using computational geometry and indexing techniques","Ramachandra Rao Kurada",2013
"FDTD analysis of photonic quasicrystals with different tiling geometries and fabrication by single beam computer-generated holography","G Zito, 
      
      B Piccirillo, 
      
      E Santamato, 
      
      A Marino, 
      
      V Tkachenko, 
      
      G Abbate",2013
"A New Generation of Brain-Computer Interface Based on Riemannian Geometry","Marco Congedo, 
      
      Alexandre Barachant, 
      
      Anton Andreev",2013
"Multi-loop Integrand Reduction with Computational Algebraic Geometry","Simon Badger, 
      
      Hjalte Frellesvig, 
      
      Yang Zhang",2013
"Geometry of Quantum Computation with Qutrits","Bin Li, 
      
      Zu-Huan Yu, 
      
      Shao-Ming Fei",2013
"A dynamic symbolic geometry environment based on the GröbnerCover algorithm for the computation of geometric loci and envelopes","Miguel A. Abánades, 
      
      Francisco Botana",2013
"Geometry of Discrete Quantum Computing","Andrew J. Hanson, 
      
      Gerardo Ortiz, 
      
      Amr Sabry, 
      
      Yu-Tsung Tai",2013
"A robust Khintchine inequality, and algorithms for computing optimal constants in Fourier analysis and high-dimensional geometry","Anindya De, 
      
      Ilias Diakonikolas, 
      
      Rocco A. Servedio",2013
"Effects of Modified Dispersion Relations and Noncommutative Geometry on the Cosmological Constant Computation","Remo Garattini",2012
"Geometries for universal quantum computation with matchgates","Daniel J. Brod, 
      
      Ernesto F. Galvão",2012
"A simple Fourier transform-based reconstruction formula for photoacoustic computed tomography with a circular or spherical measurement geometry","Kun Wang, 
      
      Mark A. Anastasio",2012
"Integrand-Level Reduction of Loop Amplitudes by Computational Algebraic Geometry Methods","Yang Zhang",2012
"Computational information geometry: theory and practice","Karim Anaya-Izquierdo, 
      
      Frank Critchley, 
      
      Paul Marriott, 
      
      Paul W. Vos",2012
"The rank of a divisor on a finite graph: geometry and computation","Madhusudan Manjunath",2011
"Medians and means in Riemannian geometry: existence, uniqueness and computation","Marc Arnaudon, 
      
      Frédéric Barbaresco, 
      
      Le Yang",2011
"Frequency-selective near-field enhancement of radiative heat transfer via photonic-crystal slabs: a general computational approach for arbitrary geometries and materials","Alejandro W. Rodriguez, 
      
      Ognjen Ilic, 
      
      Peter Bermel, 
      
      Ivan Celanovic, 
      
      John D. Joannopoulos, 
      
      Marin Soljacic, 
      
      Steven G. Johnson",2011
"Finite Projective Geometry based Fast, Conflict-free Parallel Matrix Computations","Shreeniwas Sapre, 
      
      Hrishikesh Sharma, 
      
      Abhishek Patil, 
      
      B. S. Adiga, 
      
      Sachin Patkar",2011
"Equations defining secant varieties: geometry and computation","Jessica Sidman, 
      
      Peter Vermeire",2011
"Computation of Charged-Particle Transfer Maps for General Fields and Geometries Using Electromagnetic Boundary-Value Data","A. J. Dragt, 
      
      P. Roberts, 
      
      T. J. Stasevich, 
      
      A. Bodoh-Creed A. J. Dragt, 
      
      P. Roberts, 
      
      T. J. Stasevich, 
      
      A. Bodoh-Creed, 
      
      P. L. Walstrom",2010
"Transdichotomous Results in Computational Geometry, II: Offline Search","Timothy M. Chan, 
      
      Mihai Patrascu",2010
"Sector decomposition via computational geometry","Toshiaki Kaneko, 
      
      Takahiro Ueda",2010
"Simulating Parallel Algorithms in the MapReduce Framework with Applications to Parallel Computational Geometry","Michael T. Goodrich",2010
"Automated Proofs in Geometry : Computing Upper Bounds for the Heilbronn Problem for Triangles","Francesco De Comite, 
      
      Jean-Paul Delahaye",2010
"Quantum Computing in Non Euclidean Geometry","Germano Resconi, 
      
      Ignazio Licata",2009
"Graph-Theoretic Solutions to Computational Geometry Problems","David Eppstein",2009
"Applications of computational geometry to the molecular simulation of interfaces","Florencio Balboa Usabiaga, 
      
      Daniel Duque",2009
"Computational birational geometry of minimal rational surfaces","Gavin Brown, 
      
      Alexander Kasprzyk, 
      
      Daniel Ryder",2009
"Computer Simulations of Pulsatile Human Blood Flow Through 3D-Models of the Human Aortic Arch, Vessels of Simple Geometry and a Bifurcated Artery: Investigation of Blood Viscosity and Turbulent Effects","Renat A. Sultanov, 
      
      Dennis Guster",2008
"Report on ""Geometry and representation theory of tensors for computer science, statistics and other areas.""","Luke Oeding",2008
"On the noncommutative spin geometry of the standard Podles sphere and index computations","Elmar Wagner",2008
"Physics of computation and light sheet concept in the measurement of (4+n)-dimensional spacetime geometry","Pavle Midodashvili",2008
"Symbolic computations in differential geometry","Diego Conti",2008
"Optimization approach for the computation of magnetohydrostatic coronal equilibria in spherical geometry","T. Wiegelmann, 
      
      T. Neukirch, 
      
      P. Ruan, 
      
      B. Inhester",2008
"Computation and visualization of Casimir forces in arbitrary geometries: non-monotonic lateral forces and failure of proximity-force approximations","Alejandro Rodriguez, 
      
      Mihai Ibanescu, 
      
      Davide Iannuzzi, 
      
      Federico Capasso, 
      
      John D. Joannopoulos, 
      
      Steven G. Johnson",2007
"Symmetries in Differential Geometry: A Computational Approach to Prolongations","Thomas Branson, 
      
      Alfredo Villanueva",2007
"Line problems in nonlinear computational geometry","Frank Sottile, 
      
      Thorsten Theobald",2007
"Random walks and Brownian motion: A method of computation for first-passage times and related quantities in confined geometries","Sylvain Condamin, 
      
      Olivier Bénichou, 
      
      Michel Moreau",2007
"The geometry of quantum computation","Mark R. Dowling, 
      
      Michael A. Nielsen",2006
"Computing nonlinear force-free fields in spherical geometry","Thomas Wiegelmann",2006
"Quantum Computation as Geometry","Michael A. Nielsen, 
      
      Mark R. Dowling, 
      
      Mile Gu, 
      
      Andrew C. Doherty",2006
"Optimal control, geometry, and quantum computing","Michael A. Nielsen, 
      
      Mark R. Dowling, 
      
      Mile Gu, 
      
      Andrew C. Doherty",2006
"Computation of protein geometry and its applications: Packing and function prediction","Jie Liang",2006
"On the frontiers of polynomial computations in tropical geometry","Thorsten Theobald",2005
"Formalized proof, computation, and the construction problem in algebraic geometry","Carlos T. Simpson",2004
"Computational Geometry Column 45","Joseph O'Rourke",2004
"Computational Geometry Column 44","Joseph O'Rourke",2003
"Solving the Selesnick-Burrus Filter Design Equations Using Computational Algebra and Algebraic Geometry","John B. Little",2002
"Computational geometry in Heisenberg group Heis^3","Andrey Marenich",2002
"Computational Geometry Column 43","Joseph O'Rourke",2002
"GRworkbench: A Computational System Based on Differential Geometry","Susan M Scott, 
      
      Benjamin J K Evans, 
      
      Antony C Searle",2001
"Computational Geometry Column 42","Joseph S. B. Mitchell, 
      
      Joseph O'Rourke",2001
"From Geometry to Quantum Computation","Kazuyuki Fujii",2001
"Computational Geometry Column 41","Joseph O'Rourke",2001
"Computational Arithmetic Geometry I: Sentences Nearly in the Polynomial Hierarchy","J. Maurice Rojas",2001
"Computer Algebra of Vector Bundles, Foliations and Zeta Functions and a Context of Noncommutative Geometry","Nikolaj M. Glazunov",2001
"Computational Geometry Column 40","Joseph O'Rourke",2000
"Computational Geometry Column 39","Joseph O'Rourke",2000
"Computer Algebra and Algebraic Geometry - Achievements and Perspectives","Gert-Martin Greuel",2000
"Computational Geometry Column 38","Joseph O'Rourke",2000
